freelancer_ID,name,gender,age,country,language,primary_skill,years_of_experience,hourly_rate (USD),rating,is_active,client_satisfaction
FL250249,Zachary Jackson,male,34.0,China,Mandarin,Data Analysis,6.0,75.0,1.9,True,81.0
FL250250,Stephanie Carter,female,50.0,India,Hindi,Mobile Apps,5.0,100.0,0.0,True,
FL250251,Amy Olson,female,42.0,Mexico,Spanish,DevOps,19.0,75.0,4.6,False,78.0
FL250252,Fred Stark,male,43.0,Germany,German,UI/UX Design,6.0,50.0,0.0,False,81.0
FL250253,Jacob Gill,male,34.0,Germany,German,Data Analysis,8.0,75.0,1.8,True,71.0
FL250254,Anthony Nichols,male,24.0,Spain,Spanish,Mobile Apps,3.0,75.0,2.0,False,
FL250255,William Knapp,male,48.0,South Africa,Afrikaans,UI/UX Design,8.0,30.0,5.0,True,99.0
FL250256,Elizabeth Walker,female,39.0,South Korea,Korean,Data Analysis,12.0,20.0,3.2,True,66.0
FL250257,Brenda Reeves,female,57.0,Australia,English,Blockchain Development,30.0,30.0,2.4,,80.0
FL250258,Carrie Little,female,44.0,Canada,English,Web Development,21.0,100.0,2.9,False,83.0
FL250259,Steven Jackson,male,37.0,Brazil,Portuguese,UI/UX Design,17.0,20.0,0.0,True,87.0
FL250260,Mark Perry,male,50.0,Turkey,Turkish,Data Analysis,9.0,30.0,3.0,False,76.0
FL250261,Cameron Spencer,male,50.0,Spain,Spanish,UI/UX Design,2.0,50.0,1.6,False,89.0
FL250262,Jennifer Holmes,female,28.0,France,French,Graphic Design,1.0,20.0,3.6,True,94.0
FL250263,Jacob Joseph,male,48.0,Italy,Italian,Web Development,23.0,52.46136865342164,2.1,False,68.0
FL250264,Jeffery Tucker,male,42.0,Germany,German,DevOps,8.0,30.0,3.6,True,96.0
FL250265,Jacqueline Drake,female,37.0,Canada,English,Data Analysis,6.0,20.0,2.7,True,91.0
FL250266,Brian Bautista,male,21.0,India,Hindi,Blockchain Development,1.0,100.0,2.1,True,92.0
FL250267,Dakota Wells,male,50.0,South Korea,Korean,Web Development,19.0,40.0,4.9,,82.0
FL250268,Julie White,female,22.0,Argentina,Spanish,AI,2.0,30.0,2.1,,
FL250269,Barbara Keith,female,39.0,Japan,Japanese,Web Development,21.0,100.0,0.0,False,91.0
FL250270,Heather Camacho,female,25.0,Japan,Japanese,Machine Learning,3.0,50.0,2.8,True,86.0
FL250271,Melanie Harris,female,47.0,South Africa,Afrikaans,Mobile Apps,14.0,52.46136865342164,0.0,False,69.0
FL250272,Jacqueline Peterson,female,35.0,South Africa,Afrikaans,UI/UX Design,10.0,100.0,4.7,True,84.0
FL250273,Nancy Long,female,41.0,United Kingdom,English,Cybersecurity,5.0,100.0,1.3,False,60.0
FL250274,Mr. Juan Mitchell,male,35.0,Netherlands,Dutch,Blockchain Development,6.0,75.0,1.6,True,97.0
FL250275,William Gaines,male,59.0,France,French,Web Development,21.0,100.0,0.0,,70.0
FL250276,Haley Yates,female,26.0,China,Mandarin,UI/UX Design,4.0,100.0,3.6,False,81.0
FL250277,Richard Mcguire,male,44.0,Russia,Russian,Machine Learning,18.0,20.0,4.7,True,88.0
FL250278,Stephanie Fisher,female,31.0,South Africa,Afrikaans,UI/UX Design,12.0,40.0,0.0,True,100.0
FL250279,Anthony Goodwin DDS,male,60.0,Turkey,Turkish,Data Analysis,6.0,52.46136865342164,3.2,False,95.0
FL250280,Meagan Walters,female,23.0,United Kingdom,English,Blockchain Development,4.0,20.0,0.0,False,71.0
FL250281,David Powell,male,42.0,Indonesia,Indonesian,UI/UX Design,13.0,20.0,4.7,False,85.0
FL250282,Kelly Jones,female,48.0,India,Hindi,Mobile Apps,6.0,30.0,0.0,False,96.0
FL250283,Dr. Michael Aguilar,male,42.0,Netherlands,Dutch,Graphic Design,10.0,20.0,2.4,True,92.0
FL250284,Alex Novak,male,52.0,South Korea,Korean,Cybersecurity,20.0,50.0,0.0,False,79.0
FL250285,Ann Contreras,female,55.0,Japan,Japanese,Web Development,20.0,75.0,2.9,False,
FL250286,Mary Reed,female,58.0,South Africa,Afrikaans,Cybersecurity,11.0,50.0,0.0,False,
FL250287,Lauren Ross,female,46.0,South Korea,Korean,Machine Learning,12.0,20.0,0.0,False,89.0
FL250288,Candice Wise,female,45.0,Spain,Spanish,Machine Learning,1.0,100.0,1.5,True,100.0
FL250289,Joyce Humphrey,female,56.0,India,Hindi,Machine Learning,2.0,30.0,1.9,True,81.0
FL250290,James Carr,male,44.0,United Kingdom,English,Blockchain Development,13.0,100.0,3.1,True,95.0
FL250291,Joseph Mendoza,male,46.0,Indonesia,Indonesian,UI/UX Design,0.0,52.46136865342164,1.8,False,88.0
FL250292,Cathy Baldwin,female,27.0,Japan,Japanese,Web Development,7.0,30.0,2.4,True,66.0
FL250293,Christine Hart,female,49.0,India,Hindi,Blockchain Development,13.0,100.0,4.2,True,84.0
FL250294,Mike Stanley,male,53.0,Mexico,Spanish,Web Development,21.0,50.0,1.4,False,
FL250295,Jeffrey Edwards,male,56.0,Australia,English,Web Development,19.0,40.0,1.2,True,82.0
FL250296,Amy Lee,female,56.0,United Kingdom,English,DevOps,34.0,52.46136865342164,2.1,True,84.0
FL250297,Mark Thompson,male,38.0,South Africa,Afrikaans,Data Analysis,3.0,100.0,1.4,False,73.0
FL250298,Alex Wilson,male,20.0,South Korea,Korean,Mobile Apps,0.0,30.0,3.8,,93.0
FL250299,Nancy Mendez,female,38.0,Canada,English,Machine Learning,20.0,50.0,0.0,,64.0
FL250300,Beth Crane,female,41.0,Netherlands,Dutch,Mobile Apps,6.0,40.0,3.5,False,76.0
FL250301,Miguel Rogers,male,46.0,India,Hindi,Machine Learning,13.0,100.0,0.0,True,97.0
FL250302,Thomas Robles,male,36.0,South Africa,Afrikaans,Data Analysis,9.0,75.0,2.2,False,95.0
FL250303,Joel Brown III,male,33.0,Russia,Russian,Web Development,2.0,75.0,2.5,False,65.0
FL250304,Olivia Schultz,female,37.0,Canada,English,Graphic Design,0.0,50.0,4.7,False,77.0
FL250305,Clayton Pena,male,20.0,Egypt,Arabic,Data Analysis,0.0,20.0,3.9,False,
FL250306,Ashley Salazar,female,48.0,China,Mandarin,Data Analysis,2.0,75.0,1.6,False,67.0
FL250307,Robert Lucas,male,27.0,France,French,Cybersecurity,2.0,50.0,0.0,False,84.0
FL250308,David Cox,male,34.0,South Korea,Korean,Mobile Apps,1.0,30.0,3.6,True,87.0
FL250309,Christian Campbell,male,55.0,Brazil,Portuguese,Machine Learning,14.0,30.0,1.2,True,91.0
FL250310,Mrs. Angela Ward,female,44.0,South Africa,Afrikaans,Machine Learning,14.0,75.0,3.0,False,78.0
FL250311,Lucas Chen,male,31.0,Netherlands,Dutch,UI/UX Design,2.0,50.0,3.9,False,
FL250312,Ruben Nelson,male,34.0,Australia,English,DevOps,1.0,40.0,1.7,,74.0
FL250313,Brenda Briggs,female,47.0,Brazil,Portuguese,DevOps,13.0,20.0,4.5,,91.0
FL250314,Ronald Smith,male,50.0,United States,English,Graphic Design,23.0,40.0,3.6,True,71.0
FL250315,Dakota Giles,male,39.0,Germany,German,Cybersecurity,9.0,75.0,3.6,True,87.0
FL250316,Angela Castillo,female,26.0,Argentina,Spanish,Blockchain Development,3.0,100.0,2.8,True,61.0
FL250317,Allen Lee,male,41.0,Netherlands,Dutch,DevOps,0.0,100.0,5.0,False,
FL250318,Michael Rogers,male,32.0,Germany,German,Graphic Design,0.0,100.0,1.4,True,81.0
FL250319,Danielle Costa,female,55.0,Russia,Russian,Data Analysis,17.0,30.0,0.0,,
FL250320,William Nunez,male,32.0,Argentina,Spanish,Machine Learning,9.0,40.0,4.6,True,84.0
FL250321,Christopher Riggs,male,30.0,South Korea,Korean,Blockchain Development,4.0,20.0,3.3,False,
FL250322,Kathryn Myers,female,37.0,Canada,English,Cybersecurity,0.0,40.0,3.7,True,
FL250323,Robert Walls,male,52.0,Brazil,Portuguese,Graphic Design,33.0,52.46136865342164,0.0,True,60.0
FL250324,Justin Johnson,male,48.0,India,Hindi,Cybersecurity,18.0,50.0,0.0,True,64.0
FL250325,Paula Stevens,female,28.0,Japan,Japanese,Mobile Apps,9.0,40.0,0.0,True,64.0
FL250326,Jennifer Allen,female,58.0,Spain,Spanish,Data Analysis,40.0,75.0,3.4,True,100.0
FL250327,Mark Hudson,male,30.0,Argentina,Spanish,Web Development,1.0,40.0,1.6,True,100.0
FL250328,Jessica Smith,female,47.0,China,Mandarin,Mobile Apps,5.0,20.0,1.9,False,
FL250329,Mike Dean,male,44.0,Argentina,Spanish,AI,4.0,50.0,0.0,True,83.0
FL250330,Jose Wilson,male,56.0,Italy,Italian,Machine Learning,13.0,40.0,0.0,True,87.0
FL250331,Tammy Hill,female,53.0,United States,English,Mobile Apps,33.0,100.0,0.0,False,75.0
FL250332,Nathaniel Flores,male,59.0,United Kingdom,English,Mobile Apps,22.0,40.0,1.1,True,61.0
FL250333,Edwin Carter,male,60.0,United States,English,DevOps,34.0,52.46136865342164,2.5,False,93.0
FL250334,Patricia Miller,female,33.0,Germany,German,Mobile Apps,8.0,30.0,3.6,True,
FL250335,Rebecca Schneider,female,21.0,Argentina,Spanish,Web Development,1.0,20.0,0.0,False,99.0
FL250336,John Greene,male,54.0,United Kingdom,English,UI/UX Design,20.0,50.0,4.4,False,73.0
FL250337,Brittany Mcdowell,female,33.0,United States,English,Graphic Design,11.0,75.0,2.1,False,96.0
FL250338,Lori Miller,female,57.0,Turkey,Turkish,Data Analysis,2.0,40.0,0.0,False,60.0
FL250339,Joseph Robinson,male,36.0,South Korea,Korean,Graphic Design,6.0,20.0,1.0,True,64.0
FL250340,Aaron Pruitt,male,50.0,Germany,German,Blockchain Development,20.0,30.0,0.0,False,
FL250341,Victoria Miller,female,37.0,Canada,English,DevOps,9.0,20.0,4.9,False,
FL250342,Clarence Vega,male,53.0,Italy,Italian,AI,4.0,30.0,4.7,False,99.0
FL250343,Deborah Day,female,22.0,Italy,Italian,Blockchain Development,3.0,40.0,2.1,False,
FL250344,Nicole Rocha,female,55.0,Netherlands,Dutch,Mobile Apps,33.0,40.0,1.5,True,71.0
FL250345,Elijah Green,male,22.0,Australia,English,Cybersecurity,1.0,52.46136865342164,2.6,False,72.0
FL250346,Emily Johnson,female,45.0,Turkey,Turkish,Web Development,23.0,50.0,0.0,False,66.0
FL250347,Richard Velasquez Jr.,male,36.0,France,French,Data Analysis,13.0,40.0,0.0,False,78.0
FL250348,Kurt Wilson,male,23.0,Australia,English,DevOps,1.0,20.0,4.0,True,100.0
FL250349,Jeremiah Rodriguez,male,55.0,Italy,Italian,DevOps,15.0,40.0,4.5,,
FL250350,Lauren Lang,female,50.0,Brazil,Portuguese,Mobile Apps,18.0,75.0,3.8,False,67.0
FL250351,Matthew Phillips,male,48.0,United States,English,Machine Learning,21.0,50.0,4.0,False,78.0
FL250352,Michael Andersen,male,23.0,Netherlands,Dutch,DevOps,1.0,40.0,4.9,True,78.0
FL250353,Amanda Mayo,female,49.0,Canada,English,Web Development,25.0,30.0,3.4,False,75.0
FL250354,Jessica Vance,female,47.0,Italy,Italian,Cybersecurity,12.0,50.0,2.1,True,67.0
FL250355,Alexa Gallegos,female,56.0,Japan,Japanese,Graphic Design,32.0,40.0,0.0,True,86.0
FL250356,Charles Pratt,male,58.0,Argentina,Spanish,UI/UX Design,9.0,100.0,4.5,False,77.0
FL250357,Brian Baker,male,32.0,South Korea,Korean,UI/UX Design,10.0,30.0,3.8,False,61.0
FL250358,Christina Norman,female,52.0,India,Hindi,UI/UX Design,0.0,52.46136865342164,4.3,False,90.0
FL250359,Laura Kelly,female,22.0,China,Mandarin,Data Analysis,1.0,50.0,0.0,,98.0
FL250360,John Webb,male,20.0,India,Hindi,Cybersecurity,2.0,30.0,0.0,True,99.0
FL250361,Christopher Burton,male,56.0,Netherlands,Dutch,Data Analysis,9.0,40.0,2.6,False,61.0
FL250362,Bradley Aguilar,male,41.0,Japan,Japanese,Data Analysis,22.0,50.0,1.6,True,61.0
FL250363,Arthur Vasquez,male,25.0,Argentina,Spanish,Blockchain Development,5.0,30.0,2.3,False,91.0
FL250364,Angela Castro,female,44.0,Canada,English,Cybersecurity,6.0,75.0,4.6,True,72.0
FL250365,Summer Yoder,female,46.0,Australia,English,Web Development,26.0,100.0,2.1,,
FL250366,Jackie Allen,female,40.0,South Korea,Korean,Blockchain Development,9.0,40.0,1.5,False,96.0
FL250367,Brandon Williams,male,41.0,China,Mandarin,AI,9.0,40.0,1.7,True,72.0
FL250368,Manuel Torres,male,31.0,Japan,Japanese,Data Analysis,11.0,52.46136865342164,3.3,False,
FL250369,Scott Keller,male,33.0,South Korea,Korean,Machine Learning,9.0,40.0,4.3,True,63.0
FL250370,Deborah Brown,female,31.0,Brazil,Portuguese,Machine Learning,3.0,20.0,0.0,False,
FL250371,Jennifer Lara,female,49.0,Italy,Italian,Data Analysis,15.0,75.0,2.6,False,83.0
FL250372,Jason Scott,male,35.0,Mexico,Spanish,Graphic Design,12.0,20.0,4.1,,94.0
FL250373,Gregory Garrison,male,45.0,India,Hindi,Data Analysis,19.0,40.0,2.2,True,78.0
FL250374,Chelsea Anderson,female,39.0,Netherlands,Dutch,Data Analysis,13.0,30.0,1.1,True,
FL250375,Gerald Johnson,male,41.0,Argentina,Spanish,Blockchain Development,9.0,50.0,2.1,True,82.0
FL250376,Kevin Ellis,male,24.0,Germany,German,Cybersecurity,3.0,30.0,2.3,False,66.0
FL250377,Mitchell Keller,male,50.0,Australia,English,Graphic Design,26.0,52.46136865342164,3.6,True,82.0
FL250378,Mary Brown,female,23.0,Germany,German,Machine Learning,4.0,20.0,4.7,True,84.0
FL250379,Ronald Walls,male,27.0,Canada,English,Cybersecurity,8.0,20.0,4.8,False,81.0
FL250380,Anthony Avila,male,58.0,South Africa,Afrikaans,AI,10.0,75.0,4.2,False,71.0
FL250381,Douglas Goodwin,male,37.0,Italy,Italian,Machine Learning,5.0,52.46136865342164,4.8,True,61.0
FL250382,James Mills,male,39.0,Spain,Spanish,Blockchain Development,18.0,75.0,4.0,True,66.0
FL250383,Nicole Marks,female,46.0,Egypt,Arabic,Data Analysis,10.0,20.0,2.5,True,97.0
FL250384,Phyllis Dawson,female,41.0,United Kingdom,English,UI/UX Design,0.0,20.0,4.8,False,74.0
FL250385,Renee Arnold,female,39.0,Mexico,Spanish,Blockchain Development,21.0,30.0,4.7,False,61.0
FL250386,Eric Robinson,male,59.0,Egypt,Arabic,Blockchain Development,25.0,20.0,4.0,False,90.0
FL250387,Paul Brown,male,21.0,Netherlands,Dutch,DevOps,0.0,40.0,4.1,True,97.0
FL250388,Sarah Proctor,female,23.0,Canada,English,DevOps,5.0,100.0,3.2,True,
FL250389,Matthew Hicks,male,27.0,Egypt,Arabic,Web Development,1.0,20.0,4.3,False,76.0
FL250390,Christopher Black,male,27.0,China,Mandarin,Cybersecurity,4.0,40.0,4.4,False,92.0
FL250391,Joanne Reyes,female,48.0,South Africa,Afrikaans,Data Analysis,21.0,40.0,2.3,False,
FL250392,Isaac Gray,male,21.0,South Africa,Afrikaans,AI,1.0,20.0,2.4,True,66.0
FL250393,Joshua Roberts,male,37.0,Italy,Italian,DevOps,9.0,50.0,4.6,False,83.0
FL250394,Elizabeth Estrada,female,31.0,Germany,German,UI/UX Design,10.0,50.0,0.0,False,
FL250395,Lori Malone,female,41.0,Egypt,Arabic,Blockchain Development,21.0,52.46136865342164,0.0,True,
FL250396,Anthony Huynh MD,male,31.0,Russia,Russian,Cybersecurity,0.0,20.0,4.2,True,82.0
FL250397,Mindy York,female,58.0,Argentina,Spanish,Data Analysis,0.0,50.0,2.3,False,77.0
FL250398,Ms. Christine Cherry,female,45.0,Netherlands,Dutch,Data Analysis,17.0,50.0,4.7,True,73.0
FL250399,Daniel Foster,male,51.0,South Korea,Korean,Cybersecurity,5.0,52.46136865342164,3.0,True,88.0
FL250400,Mr. David Valencia,male,54.0,United States,English,UI/UX Design,3.0,30.0,2.4,False,81.0
FL250401,Ethan Adams,male,22.0,Russia,Russian,Data Analysis,1.0,20.0,1.7,False,78.0
FL250402,Brett Moore,male,36.0,Turkey,Turkish,Cybersecurity,2.0,75.0,0.0,False,92.0
FL250403,Phillip Griffin,male,50.0,Germany,German,DevOps,32.0,30.0,0.0,False,64.0
FL250404,Stacie Wall,female,41.0,Australia,English,Blockchain Development,14.0,30.0,0.0,True,78.0
FL250405,Jacob Austin,male,41.0,South Africa,Afrikaans,Web Development,10.0,20.0,1.8,True,85.0
FL250406,Sabrina Davidson,female,51.0,Netherlands,Dutch,Cybersecurity,27.0,50.0,0.0,False,78.0
FL250407,Dustin Douglas,male,21.0,France,French,AI,2.0,30.0,3.8,True,98.0
FL250408,Steven Norris,male,51.0,Japan,Japanese,AI,33.0,40.0,0.0,True,63.0
FL250409,Mindy Sullivan,female,37.0,Indonesia,Indonesian,Graphic Design,11.0,40.0,3.6,False,73.0
FL250410,Elizabeth Stone,female,20.0,Spain,Spanish,Graphic Design,2.0,30.0,0.0,False,94.0
FL250411,Diane Flores,female,50.0,Australia,English,Web Development,31.0,50.0,4.1,,81.0
FL250412,Jessica Erickson,female,58.0,Turkey,Turkish,Graphic Design,17.0,50.0,2.6,True,61.0
FL250413,Sara Moses,female,40.0,Brazil,Portuguese,UI/UX Design,2.0,100.0,0.0,False,
FL250414,Allison Henderson,female,26.0,Egypt,Arabic,Web Development,2.0,20.0,1.3,False,83.0
FL250415,Susan Dixon,female,44.0,South Korea,Korean,Cybersecurity,22.0,30.0,4.1,True,
FL250416,David Morrison,male,42.0,Mexico,Spanish,Machine Learning,8.0,50.0,2.4,False,68.0
FL250417,Jason Carter,male,38.0,Mexico,Spanish,Data Analysis,9.0,50.0,0.0,False,74.0
FL250418,James Jacobs,male,51.0,Egypt,Arabic,Web Development,32.0,100.0,4.4,False,91.0
FL250419,Kathleen Quinn,female,36.0,France,French,AI,8.0,100.0,2.2,True,97.0
FL250420,Natalie Frank MD,female,37.0,Australia,English,Mobile Apps,10.0,30.0,0.0,False,96.0
FL250421,Michael Reed,male,31.0,South Africa,Afrikaans,DevOps,0.0,50.0,1.1,True,73.0
FL250422,Sheila Smith,female,47.0,India,Hindi,Cybersecurity,22.0,52.46136865342164,1.4,True,72.0
FL250423,Morgan Ford,female,60.0,Mexico,Spanish,UI/UX Design,34.0,100.0,0.0,True,74.0
FL250424,Linda Schultz,female,48.0,Argentina,Spanish,Mobile Apps,5.0,30.0,1.5,False,
FL250425,Regina Daniel,female,24.0,India,Hindi,AI,3.0,20.0,0.0,True,
FL250426,Allison Perkins,female,35.0,Netherlands,Dutch,Machine Learning,10.0,75.0,0.0,,74.0
FL250427,Bradley Weaver,male,35.0,United States,English,DevOps,9.0,100.0,3.5,True,71.0
FL250428,Sarah Hall,female,29.0,Netherlands,Dutch,UI/UX Design,6.0,52.46136865342164,4.8,False,83.0
FL250429,Diana Walton,female,36.0,Italy,Italian,Machine Learning,1.0,75.0,0.0,,63.0
FL250430,Donna Davis,female,44.0,Canada,English,AI,0.0,52.46136865342164,4.8,,84.0
FL250431,Christopher Mcclain,male,44.0,South Africa,Afrikaans,Web Development,9.0,52.46136865342164,1.4,False,93.0
FL250432,Dr. Paul Williamson,male,40.0,India,Hindi,AI,13.0,100.0,1.1,True,
FL250433,Barbara Brown,female,53.0,Netherlands,Dutch,Machine Learning,13.0,50.0,3.3,True,93.0
FL250434,Kimberly Allen,female,35.0,Germany,German,Blockchain Development,0.0,30.0,4.6,,97.0
FL250435,Elizabeth Edwards,female,27.0,Argentina,Spanish,Machine Learning,7.0,75.0,2.8,True,92.0
FL250436,Anthony Downs,male,34.0,Australia,English,DevOps,6.0,50.0,5.0,True,92.0
FL250437,Jack Ortega,male,24.0,India,Hindi,Cybersecurity,2.0,75.0,4.7,False,68.0
FL250438,Marvin Moore,male,57.0,United States,English,UI/UX Design,13.0,100.0,3.5,False,95.0
FL250439,Tony French,male,28.0,South Korea,Korean,UI/UX Design,7.0,100.0,4.3,False,76.0
FL250440,Stacy Hudson,female,26.0,Italy,Italian,DevOps,7.0,100.0,3.3,True,66.0
FL250441,Scott Washington,male,34.0,Argentina,Spanish,Mobile Apps,15.0,75.0,0.0,False,73.0
FL250442,Timothy Wright,male,43.0,Japan,Japanese,AI,9.0,20.0,2.8,,99.0
FL250443,Joseph Gonzalez,male,31.0,China,Mandarin,Graphic Design,5.0,52.46136865342164,2.7,True,94.0
FL250444,Andrea Perez,female,34.0,China,Mandarin,Blockchain Development,9.0,50.0,0.0,False,84.0
FL250445,Angel Collins,female,32.0,Russia,Russian,Cybersecurity,10.0,20.0,0.0,True,92.0
FL250446,Daniel Terry,male,24.0,Egypt,Arabic,DevOps,6.0,75.0,4.3,True,
FL250447,Steven Whitaker,male,35.0,United Kingdom,English,AI,8.0,50.0,0.0,False,90.0
FL250448,Denise Neal,female,22.0,Australia,English,Mobile Apps,4.0,20.0,0.0,False,73.0
FL250449,Amanda Jacobs,female,55.0,Egypt,Arabic,AI,3.0,100.0,0.0,True,73.0
FL250450,Karen Mercer,female,54.0,Argentina,Spanish,Machine Learning,9.0,30.0,2.9,True,78.0
FL250451,Lindsay Hudson,female,36.0,Netherlands,Dutch,Cybersecurity,11.0,30.0,0.0,True,63.0
FL250452,Stephanie Armstrong,female,36.0,Netherlands,Dutch,AI,17.0,50.0,1.3,,64.0
FL250453,Dr. Jessica Campbell,female,25.0,Argentina,Spanish,Web Development,1.0,75.0,0.0,True,
FL250454,Curtis Maxwell,male,46.0,Indonesia,Indonesian,AI,16.0,20.0,4.8,True,86.0
FL250455,Adam Kelly PhD,male,41.0,Argentina,Spanish,Machine Learning,11.0,40.0,2.4,False,
FL250456,Julie Becker,female,21.0,Russia,Russian,Mobile Apps,3.0,100.0,4.7,False,96.0
FL250457,James Moore,male,29.0,United States,English,Graphic Design,9.0,75.0,2.0,False,
FL250458,Danielle Barrera,female,44.0,United States,English,Mobile Apps,3.0,50.0,2.2,False,77.0
FL250459,David Sanchez,male,40.0,Canada,English,Machine Learning,1.0,100.0,2.1,True,
FL250460,Tiffany Bowman,female,27.0,Egypt,Arabic,Data Analysis,1.0,30.0,1.7,False,65.0
FL250461,Jesus Quinn,male,53.0,France,French,Mobile Apps,35.0,52.46136865342164,5.0,True,62.0
FL250462,Mr. Danny Morris DDS,male,20.0,Turkey,Turkish,Data Analysis,1.0,50.0,2.9,False,81.0
FL250463,Nicole York,female,41.0,Japan,Japanese,DevOps,12.0,50.0,4.1,True,62.0
FL250464,John Mathis,male,26.0,Mexico,Spanish,Web Development,8.0,40.0,4.9,False,87.0
FL250465,Julie Barnett,female,49.0,Brazil,Portuguese,Machine Learning,13.0,100.0,2.5,False,
FL250466,Jasmine Harris,female,20.0,Egypt,Arabic,Data Analysis,0.0,30.0,0.0,True,76.0
FL250467,Mary Henry,female,39.0,China,Mandarin,Blockchain Development,11.0,100.0,2.8,,70.0
FL250468,Judith Riggs,female,41.0,China,Mandarin,Machine Learning,19.0,100.0,3.8,True,71.0
FL250469,Justin Ruiz,male,59.0,Canada,English,Mobile Apps,30.0,30.0,4.3,True,83.0
FL250470,Jennifer Sullivan,female,45.0,Australia,English,Blockchain Development,8.0,40.0,0.0,False,78.0
FL250471,Jesse Moran,male,22.0,Indonesia,Indonesian,Cybersecurity,0.0,40.0,1.3,True,78.0
FL250472,Monica Smith,female,48.0,India,Hindi,Mobile Apps,7.0,50.0,4.7,True,60.0
FL250473,Ian May,male,36.0,France,French,Blockchain Development,11.0,40.0,1.3,True,
FL250474,Kayla Meyers,female,57.0,China,Mandarin,Blockchain Development,9.0,75.0,4.8,True,
FL250475,John Bray,male,42.0,United States,English,UI/UX Design,14.0,30.0,1.3,False,94.0
FL250476,James Smith,male,31.0,Indonesia,Indonesian,Cybersecurity,11.0,50.0,4.3,False,62.0
FL250477,Mark Duncan,male,52.0,Spain,Spanish,Cybersecurity,31.0,30.0,0.0,True,
FL250478,Matthew Gay,male,56.0,Netherlands,Dutch,DevOps,16.0,30.0,0.0,True,
FL250479,Cheryl Freeman,female,24.0,Netherlands,Dutch,DevOps,6.0,30.0,0.0,True,84.0
FL250480,Patrick Welch,male,48.0,Canada,English,DevOps,21.0,75.0,2.7,True,
FL250481,Craig Levine,male,59.0,France,French,Cybersecurity,13.0,40.0,2.4,False,65.0
FL250482,Richard Harvey,male,41.0,United Kingdom,English,Web Development,9.0,40.0,1.9,True,94.0
FL250483,Bonnie Sherman,female,41.0,Netherlands,Dutch,Mobile Apps,11.0,20.0,3.6,False,69.0
FL250484,Keith Trujillo,male,25.0,Netherlands,Dutch,Mobile Apps,0.0,50.0,2.9,True,65.0
FL250485,Corey Combs,male,31.0,Egypt,Arabic,Mobile Apps,2.0,75.0,2.8,False,60.0
FL250486,Antonio King,male,40.0,Turkey,Turkish,DevOps,12.0,75.0,2.6,False,
FL250487,Amy Lee,female,48.0,Russia,Russian,Blockchain Development,13.0,100.0,2.7,,62.0
FL250488,Jennifer Rogers,female,24.0,South Africa,Afrikaans,Mobile Apps,6.0,30.0,1.1,True,
FL250489,Jeffrey Cooper,male,33.0,Indonesia,Indonesian,Web Development,10.0,30.0,0.0,True,89.0
FL250490,Allison Williams,female,43.0,Brazil,Portuguese,UI/UX Design,2.0,40.0,0.0,True,89.0
FL250491,Raymond Sherman,male,43.0,Spain,Spanish,Blockchain Development,4.0,50.0,0.0,True,100.0
FL250492,Jennifer Nelson,female,33.0,Australia,English,Web Development,11.0,52.46136865342164,4.6,True,
FL250493,Jennifer Carter,female,49.0,Russia,Russian,UI/UX Design,14.0,40.0,1.5,,60.0
FL250494,Todd Williams,male,55.0,Canada,English,UI/UX Design,10.0,40.0,2.0,False,85.0
FL250495,Emily Horton,female,33.0,South Korea,Korean,Graphic Design,3.0,40.0,1.6,,83.0
FL250496,Lance Lester,male,32.0,Argentina,Spanish,AI,3.0,30.0,1.5,False,96.0
FL250497,Kevin Flores,male,58.0,Netherlands,Dutch,Blockchain Development,33.0,52.46136865342164,4.1,True,83.0
