freelancer_ID,name,gender,age,country,language,primary_skill,years_of_experience,hourly_rate (USD),rating,is_active,client_satisfaction
FL250749,Madison Mcintosh,female,42.0,China,Mandarin,Machine Learning,5.0,30.0,4.9,True,87.0
FL250750,Desiree Winters,female,58.0,South Korea,Korean,Blockchain Development,0.0,30.0,4.6,False,70.0
FL250751,Ryan Taylor,male,41.0,Netherlands,Dutch,AI,21.0,100.0,2.2,True,83.0
FL250752,Patricia Scott,female,41.0,Argentina,Spanish,Web Development,0.0,40.0,0.0,True,74.0
FL250753,Erin Jimenez,female,23.0,Canada,English,Blockchain Development,0.0,30.0,1.1,True,86.0
FL250754,Anthony Krause,male,51.0,China,Mandarin,Blockchain Development,17.0,40.0,4.5,True,72.0
FL250755,Diane Dean,female,42.0,France,French,AI,21.0,52.46136865342164,2.5,True,73.0
FL250756,Stuart Mckinney,male,26.0,Japan,Japanese,Data Analysis,7.0,75.0,2.9,False,78.0
FL250757,Kellie Le,female,49.0,Indonesia,Indonesian,AI,22.0,75.0,0.0,True,
FL250758,Lauren Henry,female,37.0,Italy,Italian,DevOps,9.0,75.0,3.5,False,75.0
FL250759,Brandon Fox,male,31.0,Australia,English,AI,1.0,40.0,4.5,False,96.0
FL250760,Richard Smith,male,51.0,South Korea,Korean,Mobile Apps,5.0,40.0,1.7,True,61.0
FL250761,John White,male,60.0,China,Mandarin,DevOps,40.0,50.0,4.6,True,100.0
FL250762,Gilbert Mcintyre,male,51.0,Canada,English,Blockchain Development,19.0,50.0,0.0,True,82.0
FL250763,Christopher Sparks,male,37.0,Germany,German,Graphic Design,12.0,52.46136865342164,4.9,True,80.0
FL250764,Aaron Hicks,male,52.0,India,Hindi,Blockchain Development,7.0,40.0,2.2,,96.0
FL250765,Jose Patterson,male,27.0,Indonesia,Indonesian,Blockchain Development,4.0,20.0,0.0,False,63.0
FL250766,Bryan Long,male,48.0,Australia,English,Graphic Design,24.0,40.0,2.2,False,67.0
FL250767,Tammy Gomez,female,22.0,Japan,Japanese,Data Analysis,1.0,30.0,3.3,True,61.0
FL250768,Diana Raymond,female,48.0,Germany,German,Mobile Apps,28.0,30.0,4.9,False,77.0
FL250769,Jessica Armstrong,female,54.0,United States,English,Mobile Apps,19.0,75.0,0.0,,
FL250770,Amanda Martin,female,52.0,South Korea,Korean,Data Analysis,4.0,50.0,0.0,False,84.0
FL250771,Anne Hamilton,female,39.0,Turkey,Turkish,Web Development,20.0,100.0,0.0,True,89.0
FL250772,Heather Curtis,female,54.0,Russia,Russian,Mobile Apps,19.0,30.0,4.0,,90.0
FL250773,Tiffany Moses,female,22.0,United States,English,Cybersecurity,1.0,20.0,4.8,False,87.0
FL250774,Jacqueline Moon,female,29.0,South Africa,Afrikaans,Mobile Apps,8.0,50.0,0.0,False,77.0
FL250775,James Campbell,male,23.0,Spain,Spanish,DevOps,3.0,30.0,1.6,True,72.0
FL250776,Melissa Vasquez,female,58.0,Mexico,Spanish,DevOps,30.0,50.0,1.3,True,87.0
FL250777,Katherine Carlson,female,56.0,China,Mandarin,Blockchain Development,3.0,40.0,4.1,True,89.0
FL250778,Adam Clay,male,48.0,Turkey,Turkish,Web Development,19.0,40.0,1.5,False,87.0
FL250779,Amy Combs,female,31.0,Russia,Russian,Mobile Apps,11.0,40.0,4.3,True,76.0
FL250780,Anthony Case,male,44.0,Australia,English,Machine Learning,26.0,50.0,1.6,,100.0
FL250781,Kimberly Brown,female,42.0,Egypt,Arabic,Mobile Apps,10.0,100.0,3.7,True,94.0
FL250782,Joshua Holloway,male,59.0,United States,English,Cybersecurity,17.0,50.0,1.4,True,
FL250783,Cynthia Walton,female,41.0,Argentina,Spanish,Blockchain Development,9.0,100.0,4.5,True,83.0
FL250784,Shawn Delgado,male,21.0,China,Mandarin,Data Analysis,0.0,40.0,3.7,False,74.0
FL250785,Jeremy Smith,male,53.0,United Kingdom,English,DevOps,5.0,75.0,1.1,False,92.0
FL250786,Marc Ortiz,male,35.0,Argentina,Spanish,Mobile Apps,15.0,52.46136865342164,3.7,False,66.0
FL250787,Michelle Gregory,female,25.0,Brazil,Portuguese,Machine Learning,3.0,50.0,3.2,True,74.0
FL250788,Melanie Gay,female,23.0,Italy,Italian,UI/UX Design,1.0,30.0,5.0,False,97.0
FL250789,Brittany Lambert,female,56.0,Egypt,Arabic,Graphic Design,13.0,30.0,0.0,,77.0
FL250790,Mary Hernandez,female,31.0,Mexico,Spanish,UI/UX Design,6.0,52.46136865342164,3.5,False,86.0
FL250791,Jonathan Jones,male,24.0,United States,English,Cybersecurity,4.0,50.0,3.1,False,95.0
FL250792,Gina Williams,female,35.0,Brazil,Portuguese,Cybersecurity,7.0,52.46136865342164,3.9,False,72.0
FL250793,Kelly Lawson,female,20.0,Spain,Spanish,AI,1.0,52.46136865342164,3.5,False,71.0
FL250794,Keith Smith,male,26.0,Australia,English,Data Analysis,5.0,100.0,2.5,True,93.0
FL250795,Christopher Hunter,male,54.0,United Kingdom,English,DevOps,29.0,40.0,3.1,True,
FL250796,Dwayne Parks,male,53.0,Russia,Russian,Cybersecurity,12.0,100.0,4.7,True,87.0
FL250797,Mary Hall,female,33.0,Canada,English,DevOps,4.0,52.46136865342164,1.9,False,73.0
FL250798,Jake Gilmore,male,43.0,Netherlands,Dutch,Web Development,12.0,52.46136865342164,1.6,True,74.0
FL250799,Mark Lopez,male,37.0,Canada,English,DevOps,3.0,20.0,2.5,False,62.0
FL250800,Dana Rice,female,58.0,France,French,Data Analysis,15.0,20.0,3.5,,98.0
FL250801,Beth Young,female,39.0,Spain,Spanish,Mobile Apps,15.0,50.0,0.0,False,80.0
FL250802,Ryan Powell,male,43.0,Turkey,Turkish,Graphic Design,13.0,20.0,1.2,True,69.0
FL250803,Amanda Fowler,female,40.0,Spain,Spanish,Blockchain Development,20.0,30.0,0.0,False,90.0
FL250804,Lindsay Rivera,female,51.0,United Kingdom,English,Machine Learning,30.0,75.0,0.0,True,74.0
FL250805,Mark Ward,male,23.0,Germany,German,AI,4.0,50.0,4.5,False,98.0
FL250806,Amanda Smith,female,31.0,Indonesia,Indonesian,Graphic Design,9.0,20.0,0.0,True,84.0
FL250807,Emily Brown,female,44.0,Russia,Russian,Web Development,3.0,20.0,5.0,True,75.0
FL250808,Dwayne Cardenas,male,56.0,Germany,German,Mobile Apps,23.0,75.0,3.9,True,
FL250809,Dr. Rhonda Hernandez,female,48.0,Australia,English,Cybersecurity,5.0,100.0,1.8,True,97.0
FL250810,Melody Barker,female,46.0,Russia,Russian,Web Development,28.0,30.0,4.2,True,
FL250811,Russell Carpenter,male,21.0,Egypt,Arabic,AI,0.0,20.0,2.6,False,64.0
FL250812,Richard Hill,male,52.0,Russia,Russian,Data Analysis,30.0,30.0,2.0,True,68.0
FL250813,Lindsay Potts,female,39.0,Russia,Russian,Graphic Design,20.0,75.0,2.7,True,67.0
FL250814,Michelle Campbell,female,31.0,Australia,English,Mobile Apps,0.0,30.0,2.3,False,79.0
FL250815,Alan Williams,male,22.0,South Korea,Korean,UI/UX Design,4.0,40.0,3.8,True,100.0
FL250816,Robin Hinton,female,38.0,United Kingdom,English,UI/UX Design,10.0,40.0,0.0,False,66.0
FL250817,Brian Holland,male,44.0,Argentina,Spanish,Graphic Design,24.0,75.0,4.6,False,97.0
FL250818,Adam Stone,male,53.0,Indonesia,Indonesian,Machine Learning,21.0,100.0,3.4,False,62.0
FL250819,Curtis Lambert,male,22.0,China,Mandarin,Data Analysis,2.0,20.0,0.0,False,
FL250820,Alexandra Sims,female,40.0,India,Hindi,Blockchain Development,14.0,75.0,0.0,True,79.0
FL250821,Brenda Spencer,female,49.0,China,Mandarin,Mobile Apps,15.0,40.0,3.9,False,86.0
FL250822,Joshua Bush,male,30.0,Australia,English,UI/UX Design,11.0,30.0,4.2,False,65.0
FL250823,Erin Martin,female,37.0,Japan,Japanese,AI,6.0,20.0,0.0,,99.0
FL250824,Alexander Hogan,male,21.0,Egypt,Arabic,Graphic Design,2.0,100.0,3.6,False,85.0
FL250825,William Harris,male,20.0,South Korea,Korean,AI,1.0,50.0,0.0,True,81.0
FL250826,Michael Mcmahon,male,20.0,China,Mandarin,Data Analysis,2.0,40.0,2.1,False,64.0
FL250827,Michael Watson,male,20.0,Argentina,Spanish,Machine Learning,2.0,20.0,3.9,False,84.0
FL250828,Lori Perez,female,26.0,Russia,Russian,Machine Learning,2.0,40.0,0.0,,66.0
FL250829,Lindsay Le,female,50.0,South Korea,Korean,Web Development,12.0,75.0,0.0,False,75.0
FL250830,Scott Long,male,50.0,Spain,Spanish,AI,28.0,30.0,1.8,,
FL250831,Diana Ferguson,female,54.0,Indonesia,Indonesian,AI,4.0,20.0,1.1,True,63.0
FL250832,Joseph Miller,male,54.0,Spain,Spanish,Blockchain Development,3.0,20.0,1.6,True,70.0
FL250833,Julia Reid,female,34.0,Egypt,Arabic,Machine Learning,4.0,30.0,3.1,,90.0
FL250834,Samantha Matthews,female,20.0,Italy,Italian,DevOps,1.0,50.0,3.4,True,79.0
FL250835,Brian Bailey,male,29.0,Germany,German,AI,8.0,40.0,3.1,False,60.0
FL250836,Toni Hinton,female,57.0,United Kingdom,English,DevOps,11.0,75.0,2.3,False,
FL250837,Robin Ortiz,female,36.0,Netherlands,Dutch,AI,8.0,40.0,0.0,False,80.0
FL250838,Adam Griffith,male,51.0,South Korea,Korean,Web Development,32.0,50.0,3.2,False,88.0
FL250839,Daniel Roberson,male,44.0,India,Hindi,UI/UX Design,4.0,30.0,0.0,False,80.0
FL250840,Dale Haynes,male,58.0,Spain,Spanish,Cybersecurity,33.0,30.0,3.3,True,71.0
FL250841,Emily Scott,female,38.0,South Africa,Afrikaans,Mobile Apps,14.0,52.46136865342164,1.1,True,76.0
FL250842,David Brown,male,24.0,United States,English,UI/UX Design,6.0,30.0,4.6,True,93.0
FL250843,Stephanie Guzman,female,30.0,Turkey,Turkish,Blockchain Development,5.0,30.0,0.0,False,
FL250844,Maxwell Johnson,male,25.0,Indonesia,Indonesian,Cybersecurity,3.0,75.0,0.0,False,83.0
FL250845,Reginald Stephens,male,54.0,Indonesia,Indonesian,Mobile Apps,17.0,100.0,0.0,False,71.0
FL250846,Justin Jones,male,54.0,Italy,Italian,Cybersecurity,9.0,20.0,0.0,True,96.0
FL250847,Kristine Garcia,female,53.0,France,French,Graphic Design,16.0,40.0,0.0,False,
FL250848,John Nguyen,male,22.0,Russia,Russian,AI,3.0,75.0,3.4,True,65.0
FL250849,Anna Fleming,female,23.0,Mexico,Spanish,Data Analysis,2.0,20.0,1.3,False,
FL250850,Linda Williamson,female,47.0,France,French,Cybersecurity,16.0,50.0,1.9,False,71.0
FL250851,Roy Wilson,male,24.0,France,French,Web Development,6.0,50.0,1.4,True,63.0
FL250852,Jennifer Pierce,female,57.0,India,Hindi,UI/UX Design,10.0,100.0,4.3,False,
FL250853,Jason Johnson,male,48.0,Spain,Spanish,Graphic Design,16.0,30.0,0.0,False,97.0
FL250854,Jasmine Lane,female,21.0,Turkey,Turkish,UI/UX Design,0.0,100.0,4.3,False,
FL250855,Evan Soto,male,33.0,Japan,Japanese,AI,13.0,75.0,0.0,True,
FL250856,Kevin Serrano,male,41.0,Turkey,Turkish,DevOps,12.0,52.46136865342164,1.3,False,85.0
FL250857,Nathaniel Benson,male,40.0,Australia,English,Cybersecurity,13.0,50.0,2.9,False,82.0
FL250858,Deanna Miles,female,40.0,Mexico,Spanish,Graphic Design,22.0,40.0,4.3,False,95.0
FL250859,Beverly Roy,female,20.0,United States,English,Graphic Design,1.0,52.46136865342164,2.7,False,94.0
FL250860,Heather Saunders,female,42.0,Mexico,Spanish,Web Development,9.0,50.0,4.2,,96.0
FL250861,Nicholas Guerrero,male,32.0,Canada,English,Blockchain Development,12.0,40.0,0.0,True,63.0
FL250862,Christopher Johnson,male,60.0,Japan,Japanese,AI,9.0,20.0,2.2,False,60.0
FL250863,Steven Flowers,male,46.0,Egypt,Arabic,Machine Learning,12.0,50.0,4.7,True,77.0
FL250864,Marvin Woods III,male,29.0,China,Mandarin,DevOps,0.0,30.0,0.0,False,63.0
FL250865,Michelle Cook,female,39.0,Brazil,Portuguese,Mobile Apps,18.0,20.0,2.5,True,61.0
FL250866,Logan Zamora,male,55.0,Russia,Russian,Mobile Apps,2.0,50.0,3.9,True,88.0
FL250867,Casey Roberts,male,55.0,Turkey,Turkish,Cybersecurity,9.0,100.0,1.2,True,69.0
FL250868,Jerry Price,male,40.0,Indonesia,Indonesian,Data Analysis,2.0,75.0,4.5,True,
FL250869,Kelly Ellis,female,56.0,China,Mandarin,UI/UX Design,35.0,40.0,2.7,True,82.0
FL250870,Caleb Guerra,male,57.0,Mexico,Spanish,Mobile Apps,21.0,75.0,2.0,False,96.0
FL250871,Samantha Norman,female,56.0,Russia,Russian,DevOps,3.0,40.0,1.7,False,71.0
FL250872,Sarah Clarke,female,49.0,Germany,German,Mobile Apps,24.0,75.0,3.0,True,77.0
FL250873,Aaron Blair,male,26.0,Spain,Spanish,Blockchain Development,9.0,75.0,2.1,True,
FL250874,Courtney Burton,female,36.0,South Korea,Korean,UI/UX Design,0.0,75.0,1.5,,73.0
FL250875,Gerald Taylor,male,20.0,Russia,Russian,Web Development,2.0,30.0,1.7,True,60.0
FL250876,Mary Ward,female,40.0,Spain,Spanish,AI,9.0,52.46136865342164,1.2,True,67.0
FL250877,Mrs. Lisa Beard DVM,female,30.0,India,Hindi,Mobile Apps,6.0,75.0,0.0,False,80.0
FL250878,Larry Wallace,male,51.0,Australia,English,Graphic Design,21.0,20.0,0.0,True,
FL250879,Jeremiah Thompson,male,46.0,United States,English,UI/UX Design,24.0,40.0,3.3,True,87.0
FL250880,Mrs. Jessica Williams DVM,female,25.0,South Korea,Korean,AI,6.0,20.0,2.1,False,
FL250881,Martin Moreno,male,53.0,Netherlands,Dutch,Web Development,32.0,50.0,0.0,True,
FL250882,Yolanda Proctor,female,50.0,Egypt,Arabic,Mobile Apps,31.0,100.0,2.9,True,89.0
FL250883,Allen Turner,male,45.0,South Korea,Korean,AI,9.0,20.0,3.3,True,93.0
FL250884,Beth Huff,female,48.0,Canada,English,Cybersecurity,24.0,100.0,4.8,True,84.0
FL250885,John Mckinney,male,30.0,Indonesia,Indonesian,DevOps,9.0,100.0,4.5,,78.0
FL250886,Sarah Ho,female,33.0,Netherlands,Dutch,UI/UX Design,6.0,50.0,3.1,False,90.0
FL250887,Lindsey Wang,female,50.0,United Kingdom,English,DevOps,11.0,52.46136865342164,4.9,True,88.0
FL250888,Margaret Schwartz,female,24.0,Indonesia,Indonesian,Data Analysis,9.0,20.0,0.0,False,76.0
FL250889,Kyle Ray,male,38.0,Italy,Italian,Web Development,14.0,75.0,1.5,False,62.0
FL250890,Isaac Hebert,male,56.0,Japan,Japanese,DevOps,2.0,75.0,2.4,False,
FL250891,Michele Jones,female,41.0,Russia,Russian,DevOps,2.0,100.0,4.5,False,75.0
FL250892,Austin Allen,male,41.0,Italy,Italian,UI/UX Design,11.0,100.0,2.5,True,80.0
FL250893,Haley Castro,female,42.0,Germany,German,Graphic Design,13.0,30.0,3.3,,63.0
FL250894,David Armstrong,male,26.0,India,Hindi,Blockchain Development,7.0,75.0,3.0,,84.0
FL250895,Wendy Mitchell,female,44.0,Canada,English,Cybersecurity,25.0,75.0,2.7,True,78.0
FL250896,Anthony Hernandez,male,46.0,Canada,English,Graphic Design,20.0,20.0,1.2,False,74.0
FL250897,Erica Johnson,female,36.0,United States,English,UI/UX Design,8.0,50.0,4.3,False,90.0
FL250898,Randall Barrett,male,26.0,Netherlands,Dutch,AI,6.0,40.0,1.3,False,
FL250899,Nathan Huff,male,21.0,Germany,German,UI/UX Design,3.0,50.0,4.6,True,
FL250900,Robin Walsh,female,39.0,Indonesia,Indonesian,UI/UX Design,18.0,50.0,2.1,False,75.0
FL250901,Yvonne Robinson,female,37.0,United States,English,Blockchain Development,18.0,40.0,4.5,False,72.0
FL250902,Kathleen Hendrix,female,47.0,Russia,Russian,UI/UX Design,3.0,40.0,4.4,True,92.0
FL250903,Jennifer Baker,female,53.0,Russia,Russian,Graphic Design,32.0,20.0,0.0,False,
FL250904,Kim Martinez,female,53.0,Argentina,Spanish,Mobile Apps,19.0,20.0,1.3,False,
FL250905,Andrew Little,male,21.0,India,Hindi,Data Analysis,2.0,50.0,2.6,False,86.0
FL250906,Kelly Shelton,female,35.0,United Kingdom,English,Blockchain Development,0.0,52.46136865342164,0.0,True,85.0
FL250907,Steven Duncan,male,31.0,Argentina,Spanish,Machine Learning,13.0,40.0,1.2,False,62.0
FL250908,Kristen Haney,female,55.0,South Korea,Korean,AI,2.0,30.0,3.1,True,91.0
FL250909,Kathy Reese,female,59.0,Turkey,Turkish,Web Development,11.0,75.0,2.3,True,80.0
FL250910,Steven Murphy,male,59.0,France,French,Cybersecurity,17.0,100.0,4.0,False,72.0
FL250911,William Hartman,male,47.0,India,Hindi,Blockchain Development,10.0,75.0,1.9,,
FL250912,Sonya Haley,female,53.0,South Africa,Afrikaans,Machine Learning,26.0,75.0,2.4,True,
FL250913,Robert Evans,male,49.0,South Africa,Afrikaans,Data Analysis,9.0,30.0,0.0,True,74.0
FL250914,Patricia Richardson,female,50.0,South Africa,Afrikaans,Mobile Apps,8.0,50.0,3.7,True,82.0
FL250915,Carolyn Lopez,female,59.0,South Korea,Korean,Machine Learning,22.0,100.0,1.1,False,85.0
FL250916,Kyle Burns,male,33.0,Turkey,Turkish,Data Analysis,8.0,75.0,2.3,True,68.0
FL250917,Margaret Garcia,female,45.0,Canada,English,Web Development,22.0,40.0,3.7,True,99.0
FL250918,Brittany Barker,female,36.0,Italy,Italian,Graphic Design,14.0,30.0,1.9,False,62.0
FL250919,Paul Campbell,male,46.0,South Africa,Afrikaans,UI/UX Design,6.0,30.0,1.5,False,
FL250920,Amy Morrow,female,53.0,Turkey,Turkish,Graphic Design,14.0,30.0,0.0,False,83.0
FL250921,Amy Fitzgerald,female,24.0,United States,English,Web Development,2.0,30.0,3.6,,92.0
FL250922,Anita Becker,female,49.0,Spain,Spanish,DevOps,4.0,75.0,2.1,,85.0
FL250923,Mrs. Amy Brooks,female,49.0,South Korea,Korean,AI,4.0,75.0,2.9,False,
FL250924,Lori Marshall,female,49.0,South Korea,Korean,Mobile Apps,24.0,100.0,3.6,True,
FL250925,Jennifer Miller,female,58.0,Brazil,Portuguese,Blockchain Development,29.0,30.0,3.3,True,89.0
FL250926,Thomas Young,male,50.0,South Africa,Afrikaans,UI/UX Design,13.0,52.46136865342164,2.5,True,81.0
FL250927,Zachary Larsen,male,27.0,South Africa,Afrikaans,DevOps,1.0,100.0,3.7,True,61.0
FL250928,Valerie Gutierrez,female,20.0,South Korea,Korean,Machine Learning,9.0,30.0,4.6,True,
FL250929,Daniel Parker,male,52.0,Russia,Russian,Blockchain Development,15.0,40.0,0.0,True,92.0
FL250930,Nicole Bennett,female,22.0,France,French,Machine Learning,2.0,30.0,2.0,False,96.0
FL250931,Lauren Lowery,female,38.0,Turkey,Turkish,Web Development,14.0,100.0,1.7,False,66.0
FL250932,Alexander Woodward,male,21.0,Canada,English,Graphic Design,0.0,100.0,3.0,False,64.0
FL250933,Anthony Walter,male,41.0,Australia,English,AI,15.0,40.0,3.4,False,100.0
FL250934,Valerie Finley,female,33.0,Indonesia,Indonesian,Blockchain Development,6.0,40.0,3.2,True,95.0
FL250935,Deborah Kelley,female,38.0,Mexico,Spanish,Mobile Apps,11.0,52.46136865342164,2.8,,91.0
FL250936,Kristina Miller,female,26.0,Russia,Russian,DevOps,8.0,20.0,4.1,True,82.0
FL250937,Anne Hampton,female,43.0,Netherlands,Dutch,AI,3.0,20.0,0.0,True,95.0
FL250938,Sandra Henry,female,21.0,Italy,Italian,Cybersecurity,0.0,52.46136865342164,0.0,True,95.0
FL250939,Tony Hester,male,47.0,South Korea,Korean,Mobile Apps,7.0,30.0,0.0,,69.0
FL250940,Nathan Davis,male,35.0,Spain,Spanish,Graphic Design,6.0,40.0,0.0,True,91.0
FL250941,Erica Jackson,female,37.0,Indonesia,Indonesian,Mobile Apps,9.0,30.0,2.7,True,
FL250942,Nancy Glover,female,38.0,Brazil,Portuguese,AI,15.0,40.0,4.0,,62.0
FL250943,Richard Sanchez,male,40.0,Canada,English,Data Analysis,20.0,20.0,2.5,False,81.0
FL250944,Savannah Reid,female,46.0,Brazil,Portuguese,Data Analysis,16.0,75.0,0.0,False,94.0
FL250945,Robert Salazar,male,56.0,Egypt,Arabic,DevOps,22.0,30.0,0.0,False,95.0
FL250946,Hector Greer,male,24.0,Turkey,Turkish,Graphic Design,2.0,52.46136865342164,1.6,False,100.0
FL250947,Thomas Jackson,male,41.0,Mexico,Spanish,AI,1.0,75.0,0.0,True,94.0
FL250948,Tina Clark,female,38.0,Turkey,Turkish,Mobile Apps,8.0,30.0,4.0,True,92.0
FL250949,Heather Brown,female,28.0,France,French,DevOps,8.0,50.0,2.5,True,95.0
FL250950,John Weaver,male,25.0,Brazil,Portuguese,DevOps,7.0,20.0,3.8,,97.0
FL250951,Bradley Harris,male,41.0,United Kingdom,English,DevOps,8.0,50.0,4.8,False,75.0
FL250952,Cassandra Macdonald,female,45.0,Mexico,Spanish,Data Analysis,6.0,40.0,2.0,True,78.0
FL250953,Matthew White,male,47.0,Turkey,Turkish,DevOps,16.0,100.0,3.3,False,65.0
FL250954,Miss Kimberly Marshall,female,59.0,United Kingdom,English,Data Analysis,40.0,40.0,2.5,True,70.0
FL250955,Laura Thompson,female,25.0,Canada,English,Blockchain Development,6.0,100.0,0.0,True,78.0
FL250956,Nathan Soto,male,27.0,Australia,English,Web Development,3.0,50.0,0.0,True,96.0
FL250957,Rhonda Hines,female,57.0,Australia,English,AI,5.0,100.0,0.0,True,80.0
FL250958,Gabrielle Bowman,female,34.0,Turkey,Turkish,UI/UX Design,12.0,20.0,1.6,True,64.0
FL250959,Julian Edwards,male,55.0,France,French,UI/UX Design,33.0,50.0,0.0,False,92.0
FL250960,Nicholas Scott,male,21.0,Egypt,Arabic,Blockchain Development,1.0,100.0,0.0,True,
FL250961,Daniel Green,male,53.0,Netherlands,Dutch,DevOps,27.0,20.0,4.7,True,71.0
FL250962,Catherine Johnston,female,21.0,Germany,German,UI/UX Design,1.0,100.0,0.0,True,95.0
FL250963,Brenda Koch,female,36.0,Brazil,Portuguese,Web Development,9.0,20.0,4.1,False,86.0
FL250964,Mr. Robert Meza,male,40.0,Germany,German,AI,2.0,30.0,1.3,True,77.0
FL250965,Latoya Brown,female,59.0,United Kingdom,English,UI/UX Design,40.0,100.0,2.6,,
FL250966,David Osborne III,male,45.0,Netherlands,Dutch,Cybersecurity,4.0,20.0,2.7,,72.0
FL250967,David Hooper,male,44.0,South Korea,Korean,Machine Learning,9.0,40.0,0.0,False,70.0
FL250968,Sarah Miller,female,36.0,United Kingdom,English,Cybersecurity,13.0,30.0,3.6,False,86.0
FL250969,Lisa Werner MD,female,26.0,India,Hindi,Graphic Design,1.0,75.0,3.0,True,
FL250970,Eric Jimenez,male,49.0,India,Hindi,Web Development,1.0,52.46136865342164,0.0,False,82.0
FL250971,Jay Bush,male,29.0,France,French,Mobile Apps,3.0,40.0,0.0,True,81.0
FL250972,Johnny Rice,male,32.0,France,French,Graphic Design,1.0,40.0,3.1,True,76.0
FL250973,Matthew Strong,male,24.0,Indonesia,Indonesian,Blockchain Development,3.0,30.0,3.9,False,90.0
FL250974,Mark Chandler,male,35.0,South Korea,Korean,DevOps,14.0,30.0,1.6,True,67.0
FL250975,Crystal Brown,female,43.0,Spain,Spanish,Blockchain Development,2.0,52.46136865342164,1.8,False,61.0
FL250976,Timothy Barton,male,53.0,South Korea,Korean,Machine Learning,27.0,100.0,3.7,False,73.0
FL250977,Lisa Hickman,female,38.0,Russia,Russian,DevOps,7.0,75.0,0.0,False,
FL250978,Alan Mendoza,male,57.0,United Kingdom,English,Cybersecurity,29.0,75.0,4.1,False,90.0
FL250979,Jason Sanders,male,27.0,China,Mandarin,Blockchain Development,5.0,75.0,1.4,True,64.0
FL250980,Charles Dean,male,43.0,Argentina,Spanish,Web Development,2.0,100.0,1.1,True,63.0
FL250981,Blake Newton,male,48.0,Canada,English,Data Analysis,18.0,40.0,3.9,,
FL250982,David Gonzalez,male,26.0,Brazil,Portuguese,Cybersecurity,8.0,20.0,3.6,False,67.0
FL250983,Cindy Williams,female,41.0,South Africa,Afrikaans,Graphic Design,0.0,40.0,0.0,False,97.0
FL250984,Laura Wong DDS,female,50.0,Italy,Italian,Data Analysis,16.0,75.0,4.5,False,69.0
FL250985,Robert Moran,male,48.0,South Africa,Afrikaans,Web Development,8.0,50.0,0.0,True,73.0
FL250986,Bradley Wu,male,60.0,Spain,Spanish,Blockchain Development,39.0,20.0,1.4,True,86.0
FL250987,Daniel Thomas,male,26.0,Egypt,Arabic,Machine Learning,9.0,50.0,0.0,True,81.0
FL250988,Michelle Peterson,female,35.0,South Korea,Korean,Graphic Design,16.0,100.0,4.3,True,74.0
FL250989,Seth Thomas,male,23.0,United States,English,Blockchain Development,4.0,100.0,2.2,True,64.0
FL250990,Evan Ramos,male,37.0,Australia,English,Graphic Design,4.0,75.0,3.2,False,76.0
FL250991,Michelle Solis,female,21.0,Argentina,Spanish,AI,2.0,100.0,3.7,True,73.0
FL250992,Charlotte Taylor,female,58.0,Germany,German,UI/UX Design,37.0,50.0,4.9,False,69.0
FL250993,Sandra Preston,female,52.0,Indonesia,Indonesian,Mobile Apps,32.0,75.0,3.2,False,79.0
FL250994,Jim Weiss,male,46.0,Russia,Russian,Mobile Apps,8.0,20.0,2.2,,89.0
FL250995,Jennifer Hinton,female,34.0,South Africa,Afrikaans,DevOps,8.0,30.0,3.9,True,95.0
FL250996,Albert Wilcox,male,56.0,Turkey,Turkish,DevOps,13.0,100.0,0.0,False,68.0
FL250997,Cheryl Norris,female,26.0,Germany,German,Blockchain Development,6.0,40.0,2.8,False,82.0
FL250998,Kathy Watkins,female,37.0,Japan,Japanese,Data Analysis,15.0,75.0,0.0,False,94.0
FL250999,John Obrien,male,46.0,Russia,Russian,Machine Learning,22.0,100.0,2.8,True,97.0
FL251000,Dawn Green,female,36.0,Mexico,Spanish,UI/UX Design,18.0,20.0,1.7,True,72.0
